,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
23,23.0,1.0,0.99,1.0,6.0,1.49,8.0,1.0,1.0,1.0,1.0,2.29,2.0,2.0,2.0,2.0,2.15,2.0,2.0,2.15,2.0,3.0,3.0,3.0,3.13,7.0,2.98,3.16,2.98,9.0,2.98,4.0,3.98,3.98,4.0,3.76,4.0,3.98,4.0,4.0,4.1,5.02,5.0,1.0,5.0,2.0,4.97,5.0,9.0,4.69,5.0,6.0,6.0,6.0,6.0,6.0,5.88,6.0,6.0,6.0,6.0,6.96,7.0,7.0,6.45,6.95,7.0,7.0,6.55,6.45,7.0,8.0,3.0,8.0,8.0,7.19,7.95,7.94,8.0,8.0,7.19,9.0,8.11,9.0,9.0,9.0,9.0,8.19,8.49,9.0,7.93,10.0,10.0,10.0,5.0,8.17,10.0,9.82,10.0,10.0,10.0
24,24.0,1.0,1.0,6.0,1.0,1.0,1.0,1.46,1.0,0.99,1.0,2.0,2.17,2.17,2.0,2.17,2.0,2.06,2.0,2.0,2.0,3.0,3.29,3.0,2.98,3.0,3.0,9.0,3.0,3.0,3.0,4.0,4.0,4.0,4.07,4.1,4.0,3.93,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.62,5.06,4.47,9.0,5.0,5.88,9.0,6.0,6.0,6.0,5.33,5.86,6.0,2.0,6.0,7.0,7.0,4.0,6.27,6.95,7.0,7.0,6.95,7.0,7.0,7.32,8.0,8.0,7.07,8.0,8.0,8.0,8.0,8.0,8.0,8.8,8.21,9.0,9.0,8.4,8.94,9.0,9.0,8.93,9.0,10.0,10.0,10.0,10.0,10.0,9.94,9.73,8.18,8.64,10.0
25,25.0,1.08,1.0,1.0,1.0,1.0,1.08,1.0,1.0,1.0,0.99,2.0,2.0,2.0,2.0,2.18,1.99,2.0,1.99,2.0,2.0,3.0,3.35,3.12,3.0,3.0,3.0,3.3,3.09,3.0,2.98,4.08,3.98,3.98,4.0,4.0,3.65,4.0,7.0,4.0,4.0,5.0,8.0,5.0,5.0,5.0,5.0,5.06,5.0,4.82,4.38,6.0,5.54,5.96,6.0,6.0,6.0,5.93,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,6.31,6.55,7.0,7.0,8.0,8.0,8.0,8.0,6.73,7.95,8.0,8.0,8.0,7.95,9.0,9.0,9.0,8.19,9.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,9.45,9.8,9.93,10.0,10.0,10.0,4.0
26,26.0,1.0,1.14,1.0,1.65,1.0,1.0,1.39,1.0,1.0,1.22,4.0,2.0,2.0,2.0,2.02,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,10.0,3.0,3.0,2.99,3.23,3.0,4.0,3.97,4.0,3.98,4.0,3.61,4.0,4.0,4.0,4.0,5.0,4.75,5.0,4.97,4.97,5.0,8.0,5.0,4.74,4.83,6.0,6.0,5.96,5.97,6.01,6.0,6.0,5.41,6.0,6.0,7.0,7.0,7.0,7.0,7.0,3.0,7.0,6.87,7.0,6.28,8.0,8.0,8.0,8.0,6.56,8.0,7.95,8.0,8.0,8.0,8.77,9.0,7.1,9.0,8.29,9.0,8.81,9.0,9.0,9.0,9.94,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.98
27,27.0,1.0,1.0,8.0,1.0,1.0,1.0,1.37,1.0,1.0,1.24,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.13,3.41,3.0,3.0,3.0,2.98,3.0,3.0,3.0,3.0,4.0,4.0,3.97,4.0,4.0,4.0,4.0,10.0,4.03,4.09,5.0,5.02,5.0,5.05,5.0,5.0,5.0,5.0,4.2,5.0,9.0,6.0,5.99,6.0,10.0,2.0,5.93,6.0,6.0,6.0,7.0,7.0,7.0,7.0,6.95,7.0,5.79,7.0,6.45,6.85,8.0,8.0,8.0,7.8,8.0,8.0,7.94,8.0,8.0,6.75,9.0,9.0,9.0,9.0,9.0,9.0,7.69,8.95,9.0,9.0,10.0,9.94,10.0,10.0,9.9,10.0,10.0,7.86,9.08,10.0
28,28.0,1.0,1.0,1.85,1.0,1.0,1.0,1.0,1.22,1.0,1.26,2.0,2.0,2.01,2.0,2.0,2.0,2.0,1.99,2.0,2.17,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.12,4.0,4.0,4.0,4.0,4.0,4.0,3.94,4.0,4.0,8.0,5.0,4.67,5.0,5.05,5.0,4.56,5.06,4.9,5.0,5.0,5.46,6.0,6.0,6.0,6.01,5.45,6.0,6.0,6.0,6.0,6.45,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,7.01,6.76,8.0,8.0,8.0,7.95,8.0,8.87,8.13,7.82,9.0,9.0,9.0,8.23,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,9.92,10.0,3.0,10.0,10.0
29,29.0,1.0,10.0,1.0,1.51,8.0,1.0,1.0,8.0,1.44,1.0,2.15,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.99,3.0,3.0,3.0,3.0,7.0,3.0,3.0,2.98,3.0,2.98,4.0,4.0,4.0,3.76,4.0,4.0,4.0,10.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,4.95,6.07,6.0,5.58,6.0,6.01,6.0,6.0,6.0,6.0,7.0,7.0,7.0,6.04,7.0,6.95,7.0,6.95,5.8,7.0,7.95,8.0,8.0,4.0,8.0,7.95,8.0,8.0,7.31,2.0,1.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.94,6.74,10.0,7.6,9.93,10.0,4.0,10.0,10.0,10.0,10.0,10.0
30,30.0,1.0,9.0,1.0,1.0,1.0,1.18,1.0,1.0,1.22,1.0,2.15,2.0,1.99,2.15,2.0,2.0,2.0,2.0,1.99,2.0,3.09,3.23,6.0,3.13,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.74,3.76,3.27,4.0,4.0,4.0,4.0,5.0,4.92,5.0,5.0,5.0,4.55,5.0,5.0,4.25,5.0,1.0,6.07,6.0,6.0,6.0,5.93,6.0,5.11,5.96,6.0,6.9,6.33,5.72,6.45,7.0,7.0,7.0,7.0,7.0,6.95,7.95,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,2.0,9.0,9.0,8.94,8.02,8.94,9.0,9.0,9.93,8.49,6.0,10.0,10.0,10.0,7.0,9.05,9.93,10.0
31,31.0,1.0,1.0,1.0,1.45,8.0,10.0,1.0,1.6,1.0,0.99,2.31,2.35,2.11,2.0,2.36,1.99,2.0,1.99,2.17,2.17,3.0,3.47,3.0,3.0,3.0,3.0,3.11,3.0,3.0,3.0,4.03,4.0,4.0,4.0,4.0,2.95,4.08,4.0,4.0,4.0,4.97,5.0,5.0,5.05,5.0,4.61,5.0,4.97,4.51,5.0,5.49,6.0,6.0,5.58,6.0,6.0,6.0,6.0,6.0,6.0,7.0,3.0,7.0,5.54,7.0,7.0,7.0,4.0,5.29,7.0,8.0,4.0,8.0,8.0,7.74,7.94,8.0,8.0,8.0,8.0,8.94,7.4,8.18,9.0,9.0,8.94,8.18,9.0,9.0,9.0,9.93,9.05,9.93,10.0,9.9,10.0,10.0,10.0,10.0,2.0
32,32.0,0.99,1.0,1.0,1.0,1.0,1.0,7.0,1.18,1.21,1.0,2.0,2.17,2.0,2.0,2.0,2.0,2.06,2.0,2.0,2.18,3.0,3.0,3.26,3.0,3.39,2.98,10.0,2.99,3.12,3.0,4.13,4.0,4.0,4.0,4.0,3.93,4.0,4.19,4.0,4.0,5.0,5.0,4.97,5.05,5.0,4.28,5.0,1.0,4.23,4.88,4.87,6.0,6.0,5.58,6.0,6.0,5.95,6.0,6.0,6.02,7.0,7.0,10.0,5.54,7.0,7.0,1.0,7.0,7.0,6.45,7.95,8.0,8.0,8.0,1.0,8.0,8.0,6.05,8.0,6.42,9.0,9.0,7.99,9.0,8.94,9.0,9.0,9.0,9.0,9.0,10.0,10.0,9.94,10.0,10.0,10.0,10.0,10.0,10.0,10.0
