9,9.0,,1.0,1.0,,,1.0,,,2.0,,3.0,,3.0,4.0,,2.0,2.0,1.0,2.0,,8.0,,2.0,4.0,4.0,4.0,9.0,3.0,2.0,,,6.0,3.0,3.0,5.0,3.0,3.0,,5.0,,3.0,,,1.0,2.0,,,6.0,6.0,2.0,5.0,5.0,6.0,,6.0,,6.0,,4.0,6.0,,,5.0,8.0,5.0,5.0,7.0,,8.0,5.0,,8.0,,6.0,,8.0,,7.0,,,,5.0,7.0,8.0,9.0,9.0,,10.0,,8.0,8.0,6.0,9.0,,,9.0,7.0,10.0,9.0,
10,10.0,2.0,,1.0,1.0,3.0,1.0,1.0,,1.0,1.0,,,,2.0,2.0,,2.0,2.0,,3.0,1.0,,3.0,1.0,2.0,1.0,1.0,1.0,3.0,,4.0,2.0,5.0,,5.0,4.0,,,,5.0,,,2.0,,6.0,5.0,5.0,8.0,,,,,7.0,,,7.0,,8.0,,6.0,7.0,8.0,6.0,3.0,,,,,7.0,,,,2.0,8.0,7.0,8.0,7.0,,,,8.0,,9.0,8.0,7.0,8.0,8.0,6.0,,10.0,8.0,9.0,,4.0,,8.0,,,6.0,8.0
11,,5.0,,8.0,1.0,,2.0,,1.0,1.0,2.0,2.0,5.0,3.0,3.0,,4.0,,1.0,3.0,1.0,,1.0,8.0,,2.0,,,4.0,,1.0,,3.0,,,3.0,,,6.0,4.0,2.0,3.0,4.0,4.0,,3.0,,4.0,,,5.0,,7.0,8.0,8.0,4.0,7.0,,7.0,,4.0,7.0,,6.0,8.0,5.0,7.0,6.0,6.0,,7.0,9.0,5.0,,9.0,,1.0,9.0,8.0,,9.0,9.0,,10.0,,,9.0,,7.0,10.0,,3.0,3.0,8.0,,10.0,2.0,,8.0,,
12,,1.0,1.0,2.0,1.0,5.0,2.0,,,,6.0,,,1.0,7.0,,1.0,,,5.0,,,3.0,3.0,2.0,,4.0,,2.0,,,3.0,2.0,5.0,3.0,,5.0,2.0,3.0,5.0,5.0,3.0,5.0,5.0,,,,4.0,4.0,,6.0,5.0,6.0,,4.0,5.0,4.0,8.0,,4.0,6.0,,,6.0,5.0,6.0,,7.0,5.0,,5.0,2.0,6.0,,,4.0,6.0,,7.0,6.0,7.0,,7.0,,1.0,,10.0,10.0,7.0,10.0,10.0,7.0,9.0,9.0,2.0,,8.0,9.0,10.0,8.0,8.0
13,13.0,,,1.0,6.0,1.0,1.0,1.0,2.0,,1.0,3.0,,,,,,3.0,,,,2.0,1.0,,,3.0,,,,,1.0,9.0,4.0,,2.0,4.0,,2.0,7.0,,,,6.0,3.0,3.0,6.0,5.0,6.0,,3.0,,,6.0,6.0,8.0,,5.0,,6.0,,5.0,,8.0,6.0,7.0,,,,,1.0,,9.0,7.0,,4.0,,,,,9.0,,4.0,8.0,,8.0,3.0,,,10.0,,,,,10.0,,10.0,9.0,,,,
14,,2.0,1.0,1.0,1.0,1.0,2.0,1.0,6.0,,1.0,3.0,1.0,,1.0,3.0,2.0,,1.0,1.0,,2.0,,,1.0,3.0,,,,1.0,,,3.0,4.0,,2.0,,,3.0,3.0,,8.0,,,,,,4.0,5.0,,,,,,6.0,7.0,4.0,5.0,,5.0,,6.0,5.0,,5.0,9.0,7.0,8.0,,5.0,6.0,6.0,,,,6.0,,9.0,,,,10.0,9.0,10.0,8.0,,,9.0,,,10.0,,9.0,9.0,,10.0,9.0,,,10.0,2.0
15,15.0,8.0,2.0,,,,,2.0,,,2.0,,3.0,,3.0,,1.0,1.0,2.0,2.0,,2.0,3.0,,4.0,3.0,1.0,,,3.0,6.0,2.0,8.0,3.0,,2.0,4.0,3.0,,,2.0,5.0,6.0,4.0,,,,,,,4.0,7.0,5.0,,9.0,4.0,6.0,7.0,6.0,4.0,,6.0,,8.0,3.0,,5.0,8.0,7.0,5.0,3.0,,,,5.0,,,8.0,4.0,5.0,,,,9.0,,,,,8.0,,,,9.0,8.0,1.0,,8.0,10.0,,8.0,9.0
16,16.0,7.0,1.0,,,,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,3.0,,4.0,,1.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,,4.0,2.0,5.0,2.0,4.0,4.0,5.0,5.0,4.0,4.0,6.0,,5.0,4.0,,3.0,7.0,5.0,,5.0,,4.0,7.0,6.0,,6.0,4.0,7.0,7.0,,,,7.0,,,,6.0,5.0,7.0,,2.0,8.0,7.0,,,7.0,8.0,9.0,7.0,,,,,,,,10.0,,9.0,9.0,9.0,8.0,8.0,10.0,,,8.0,10.0,9.0,
17,,,,1.0,1.0,,,1.0,,2.0,1.0,,,2.0,,2.0,,2.0,2.0,1.0,,9.0,6.0,,,2.0,3.0,1.0,2.0,,,,9.0,,,2.0,2.0,,,4.0,3.0,,4.0,,,4.0,,6.0,4.0,,5.0,,,5.0,,7.0,,5.0,,5.0,,,,3.0,,7.0,,,,7.0,5.0,6.0,9.0,7.0,,,6.0,7.0,8.0,6.0,6.0,10.0,7.0,8.0,8.0,5.0,,,8.0,,7.0,,10.0,8.0,8.0,,,9.0,10.0,9.0,10.0
18,18.0,,,,1.0,5.0,,,,,1.0,,2.0,,1.0,3.0,3.0,1.0,,2.0,,2.0,,3.0,,1.0,1.0,2.0,,,,,5.0,,5.0,,2.0,2.0,4.0,3.0,,4.0,3.0,,4.0,7.0,3.0,,3.0,,3.0,7.0,5.0,6.0,4.0,,6.0,,6.0,6.0,,7.0,6.0,7.0,,4.0,6.0,8.0,2.0,7.0,8.0,5.0,,6.0,9.0,9.0,,7.0,6.0,1.0,,10.0,,10.0,10.0,,9.0,,,9.0,,10.0,,10.0,9.0,10.0,10.0,10.0,,8.0,
19,,,1.0,2.0,6.0,9.0,,1.0,4.0,1.0,1.0,1.0,,3.0,2.0,2.0,2.0,4.0,3.0,2.0,,3.0,8.0,1.0,2.0,3.0,,6.0,,2.0,,1.0,,9.0,5.0,,9.0,,3.0,4.0,,,6.0,,6.0,,3.0,5.0,3.0,5.0,,,,6.0,6.0,,6.0,,6.0,,,8.0,,5.0,6.0,6.0,4.0,,5.0,8.0,6.0,7.0,,8.0,7.0,,,6.0,,9.0,8.0,7.0,8.0,6.0,1.0,,10.0,8.0,,8.0,7.0,,9.0,,8.0,,,,,,9.0
20,,,,1.0,,1.0,,4.0,8.0,1.0,,,,3.0,,3.0,,,1.0,,2.0,,3.0,4.0,,,1.0,,3.0,2.0,,3.0,,5.0,4.0,5.0,3.0,,4.0,,,4.0,5.0,4.0,5.0,4.0,5.0,,,5.0,,5.0,,6.0,,4.0,6.0,,7.0,4.0,,8.0,5.0,,5.0,2.0,,7.0,8.0,8.0,,,,8.0,6.0,6.0,8.0,7.0,,,6.0,9.0,10.0,,8.0,9.0,,,8.0,,7.0,10.0,8.0,8.0,10.0,10.0,9.0,,10.0,10.0,9.0
21,21.0,,1.0,1.0,,1.0,1.0,,,,1.0,,,,,3.0,1.0,3.0,,3.0,2.0,,3.0,7.0,,5.0,3.0,2.0,3.0,,,,5.0,,,,,5.0,5.0,5.0,4.0,2.0,4.0,,,,3.0,6.0,,,5.0,4.0,,2.0,4.0,,5.0,4.0,4.0,,7.0,5.0,,,5.0,6.0,,7.0,,,5.0,9.0,8.0,6.0,7.0,9.0,,7.0,7.0,7.0,,9.0,8.0,8.0,,,,7.0,10.0,,,9.0,,9.0,8.0,6.0,8.0,,,3.0,8.0
22,22.0,,2.0,,8.0,,1.0,1.0,1.0,1.0,2.0,1.0,1.0,5.0,1.0,2.0,3.0,2.0,2.0,3.0,,1.0,4.0,,1.0,,2.0,4.0,2.0,3.0,5.0,6.0,,5.0,4.0,2.0,2.0,5.0,3.0,,,9.0,,,5.0,,5.0,,3.0,,3.0,,5.0,,5.0,6.0,,,7.0,7.0,,1.0,7.0,,,,6.0,8.0,,8.0,6.0,8.0,9.0,6.0,,,,,2.0,,8.0,6.0,10.0,9.0,,7.0,,8.0,,8.0,8.0,,10.0,,,8.0,9.0,10.0,8.0,10.0,9.0
23,,1.0,1.0,1.0,1.0,,1.0,,3.0,,1.0,3.0,2.0,3.0,4.0,3.0,,3.0,1.0,,3.0,,4.0,2.0,3.0,3.0,3.0,2.0,,,2.0,5.0,2.0,5.0,3.0,5.0,,4.0,,9.0,3.0,8.0,5.0,,,4.0,,5.0,,6.0,,5.0,,5.0,,,6.0,6.0,9.0,7.0,4.0,6.0,8.0,8.0,,,5.0,5.0,,,,3.0,7.0,7.0,,,9.0,,8.0,,8.0,,9.0,,,8.0,4.0,,9.0,,,5.0,9.0,8.0,8.0,8.0,1.0,,8.0,,
24,,2.0,2.0,5.0,1.0,1.0,2.0,1.0,,2.0,2.0,,,2.0,,3.0,,,,3.0,,,2.0,,3.0,,,7.0,8.0,1.0,1.0,3.0,4.0,,2.0,5.0,2.0,3.0,4.0,7.0,4.0,3.0,4.0,5.0,9.0,,4.0,6.0,3.0,,6.0,5.0,,7.0,4.0,4.0,7.0,,4.0,,,,8.0,7.0,5.0,,5.0,8.0,,7.0,,6.0,,9.0,,9.0,7.0,,4.0,,4.0,,10.0,3.0,,7.0,,9.0,10.0,7.0,7.0,,,8.0,,2.0,9.0,,9.0,10.0,10.0
25,25.0,1.0,1.0,,1.0,,,9.0,2.0,3.0,,3.0,1.0,2.0,1.0,,1.0,,,2.0,2.0,4.0,4.0,,3.0,,4.0,,2.0,,3.0,1.0,3.0,,2.0,,5.0,2.0,7.0,,,,5.0,4.0,5.0,6.0,5.0,,3.0,1.0,5.0,3.0,,,7.0,6.0,,,,7.0,5.0,7.0,,,6.0,,6.0,,7.0,8.0,9.0,9.0,6.0,6.0,4.0,,9.0,,,,,8.0,,9.0,,9.0,10.0,8.0,10.0,10.0,,10.0,10.0,,9.0,8.0,8.0,9.0,9.0,5.0,6.0
26,26.0,2.0,1.0,1.0,1.0,1.0,2.0,,2.0,1.0,1.0,3.0,3.0,,3.0,,2.0,1.0,,,3.0,,,1.0,1.0,4.0,2.0,2.0,2.0,4.0,1.0,8.0,2.0,,8.0,,5.0,4.0,,5.0,5.0,,6.0,1.0,5.0,6.0,3.0,3.0,,,,,9.0,5.0,,5.0,,6.0,,6.0,5.0,,8.0,5.0,6.0,5.0,7.0,,,,5.0,,8.0,3.0,,,,,8.0,9.0,,9.0,9.0,8.0,7.0,,8.0,7.0,,,,10.0,8.0,10.0,8.0,,10.0,10.0,10.0,,9.0
27,,1.0,1.0,,1.0,,1.0,2.0,1.0,,,2.0,,,3.0,,3.0,2.0,1.0,2.0,2.0,4.0,,3.0,,,3.0,3.0,,2.0,,4.0,2.0,,,,2.0,5.0,,,2.0,,,,,,5.0,5.0,,5.0,4.0,7.0,4.0,,,4.0,5.0,,,,5.0,,5.0,,6.0,8.0,9.0,5.0,7.0,,8.0,,2.0,,,6.0,8.0,,7.0,6.0,,8.0,10.0,9.0,,10.0,,8.0,,,10.0,,10.0,2.0,,10.0,,9.0,9.0,8.0,
28,,,2.0,,4.0,,4.0,2.0,1.0,,,,1.0,2.0,1.0,2.0,2.0,2.0,,,2.0,,,6.0,1.0,4.0,4.0,,,4.0,7.0,,2.0,3.0,4.0,2.0,5.0,,8.0,5.0,3.0,4.0,7.0,6.0,,,4.0,,4.0,,4.0,,5.0,7.0,6.0,,8.0,,7.0,7.0,5.0,8.0,5.0,,,6.0,7.0,,8.0,,5.0,9.0,6.0,8.0,,,6.0,,,,,,,8.0,7.0,1.0,,,3.0,,10.0,10.0,,10.0,,9.0,,,,,10.0
29,,2.0,,1.0,4.0,,2.0,,,2.0,2.0,3.0,,,2.0,3.0,,,1.0,3.0,1.0,2.0,,1.0,,2.0,1.0,,1.0,2.0,8.0,,5.0,8.0,,,,4.0,4.0,,4.0,1.0,,,6.0,3.0,3.0,5.0,,,1.0,,,6.0,,5.0,,2.0,,5.0,7.0,6.0,8.0,,,,6.0,,5.0,7.0,7.0,6.0,,,,7.0,,8.0,7.0,,8.0,9.0,,9.0,9.0,,,8.0,9.0,7.0,,,,,9.0,,8.0,7.0,,8.0,
30,30.0,6.0,,,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,,2.0,1.0,3.0,1.0,,4.0,1.0,3.0,,1.0,6.0,3.0,2.0,1.0,2.0,,,,2.0,3.0,2.0,5.0,3.0,3.0,,4.0,4.0,,3.0,,,5.0,6.0,4.0,6.0,3.0,6.0,3.0,,,7.0,6.0,,,1.0,,,,,5.0,,,,7.0,7.0,8.0,6.0,8.0,1.0,9.0,,9.0,,,,,,,2.0,6.0,7.0,8.0,,,10.0,10.0,,10.0,10.0,,9.0,10.0,9.0,10.0,3.0,,4.0,8.0
31,31.0,,1.0,1.0,1.0,,6.0,,1.0,,1.0,3.0,3.0,3.0,2.0,,,2.0,1.0,,2.0,,1.0,,2.0,1.0,,7.0,2.0,,,3.0,3.0,3.0,,,1.0,,6.0,4.0,5.0,,,6.0,6.0,,,,6.0,6.0,,,,,,7.0,,4.0,5.0,,6.0,,,,7.0,8.0,8.0,8.0,,5.0,7.0,4.0,,,9.0,9.0,7.0,4.0,,5.0,,7.0,10.0,7.0,,4.0,8.0,9.0,,5.0,7.0,8.0,2.0,9.0,,10.0,9.0,,10.0,,10.0
32,32.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,1.0,2.0,,2.0,,,1.0,3.0,,,,,,3.0,8.0,2.0,3.0,4.0,2.0,3.0,1.0,,,,,5.0,4.0,2.0,4.0,2.0,,5.0,,6.0,,5.0,,3.0,,5.0,,6.0,,,4.0,7.0,,4.0,5.0,5.0,6.0,,7.0,,8.0,5.0,8.0,6.0,8.0,8.0,,8.0,,7.0,2.0,,6.0,8.0,,6.0,9.0,6.0,,7.0,,4.0,,9.0,10.0,8.0,7.0,8.0,7.0,,8.0,9.0,10.0,,9.0,9.0,4.0,9.0,8.0
33,33.0,1.0,,,1.0,8.0,1.0,,2.0,1.0,2.0,,,,,,3.0,,2.0,,,2.0,,,4.0,1.0,3.0,1.0,,2.0,2.0,3.0,,5.0,4.0,2.0,,,3.0,5.0,,6.0,5.0,3.0,,6.0,,,,5.0,,4.0,7.0,6.0,,,6.0,,4.0,4.0,,,7.0,6.0,,,,,7.0,,,9.0,,,5.0,,8.0,7.0,,7.0,9.0,10.0,1.0,,,9.0,,,2.0,,10.0,9.0,9.0,,10.0,8.0,8.0,10.0,1.0,,10.0
34,34.0,1.0,1.0,,6.0,,1.0,,,1.0,1.0,2.0,1.0,,,,,1.0,,1.0,2.0,,,,1.0,,,,9.0,1.0,1.0,,3.0,3.0,5.0,,3.0,,6.0,,2.0,,3.0,,6.0,3.0,,,9.0,3.0,5.0,7.0,,,7.0,5.0,7.0,7.0,,7.0,,,8.0,,7.0,,8.0,1.0,8.0,,8.0,9.0,9.0,,,7.0,9.0,8.0,,,,8.0,,6.0,,8.0,,9.0,7.0,7.0,9.0,,10.0,,,10.0,10.0,,9.0,1.0,
35,35.0,1.0,,1.0,,1.0,1.0,1.0,2.0,9.0,,,,,,,,1.0,,3.0,,7.0,,,,,9.0,,,1.0,2.0,,8.0,3.0,,3.0,,,,2.0,4.0,8.0,6.0,,,,5.0,,5.0,4.0,2.0,,6.0,6.0,,,,,,,7.0,7.0,,8.0,8.0,,,7.0,,4.0,5.0,9.0,,8.0,,6.0,6.0,,2.0,6.0,9.0,1.0,4.0,1.0,9.0,9.0,9.0,,9.0,,,10.0,,10.0,,8.0,10.0,,,8.0,
36,,,6.0,,2.0,,6.0,,,1.0,1.0,,,1.0,2.0,2.0,2.0,8.0,7.0,3.0,1.0,3.0,,,2.0,2.0,3.0,,1.0,5.0,,,,5.0,5.0,5.0,,5.0,4.0,,,4.0,5.0,6.0,7.0,,6.0,5.0,6.0,,3.0,,5.0,5.0,,,5.0,,5.0,,,6.0,5.0,,8.0,,8.0,5.0,5.0,,,6.0,,6.0,7.0,9.0,,6.0,8.0,,,8.0,9.0,4.0,1.0,9.0,,8.0,,10.0,10.0,9.0,8.0,,10.0,,,,,8.0,
37,37.0,1.0,,,,,,,1.0,2.0,1.0,1.0,,,,,,,3.0,1.0,,4.0,,,2.0,2.0,,,,3.0,4.0,,4.0,5.0,7.0,3.0,3.0,,,5.0,4.0,,,5.0,,5.0,4.0,,6.0,6.0,5.0,,4.0,6.0,5.0,,7.0,,6.0,6.0,,5.0,8.0,7.0,,5.0,7.0,6.0,6.0,7.0,2.0,,,7.0,9.0,6.0,9.0,8.0,8.0,,8.0,7.0,10.0,,10.0,,7.0,1.0,,10.0,,,,,,,,9.0,9.0,,9.0
38,38.0,,9.0,2.0,1.0,2.0,3.0,2.0,,1.0,2.0,,,,,,2.0,,3.0,,3.0,3.0,,,4.0,4.0,2.0,2.0,,2.0,4.0,4.0,3.0,3.0,1.0,2.0,5.0,4.0,3.0,5.0,6.0,5.0,,3.0,6.0,9.0,3.0,9.0,4.0,,,6.0,,7.0,4.0,5.0,7.0,7.0,,,4.0,7.0,8.0,,8.0,8.0,5.0,5.0,8.0,5.0,,,7.0,9.0,9.0,4.0,6.0,6.0,,2.0,,1.0,7.0,7.0,7.0,10.0,8.0,8.0,,7.0,3.0,9.0,10.0,,,,,9.0,,3.0,
39,39.0,2.0,,2.0,9.0,,1.0,,2.0,,,2.0,,,2.0,,5.0,,,5.0,2.0,1.0,,,2.0,1.0,6.0,,4.0,,,,,,,9.0,8.0,,,2.0,,,,1.0,6.0,,2.0,4.0,,4.0,6.0,6.0,6.0,5.0,,7.0,4.0,5.0,5.0,6.0,4.0,,,7.0,8.0,8.0,,8.0,,7.0,,6.0,,8.0,,6.0,,7.0,,9.0,6.0,,5.0,,,,9.0,,,8.0,,8.0,10.0,10.0,,9.0,5.0,9.0,,8.0,9.0
40,40.0,,,,,1.0,1.0,1.0,,,,1.0,,,1.0,,2.0,,2.0,2.0,1.0,2.0,2.0,1.0,,,7.0,4.0,,1.0,1.0,2.0,,4.0,,,3.0,,4.0,2.0,2.0,,,4.0,4.0,5.0,6.0,,,5.0,,,,6.0,5.0,1.0,4.0,,,6.0,,7.0,7.0,,8.0,,7.0,,,8.0,,7.0,7.0,6.0,7.0,,7.0,,9.0,7.0,,,,,9.0,10.0,10.0,8.0,1.0,10.0,7.0,,,9.0,,,,10.0,,3.0,
41,41.0,,,,4.0,,,,1.0,1.0,1.0,1.0,,,2.0,,1.0,,,2.0,2.0,,1.0,1.0,5.0,,,3.0,2.0,1.0,,,,3.0,,,5.0,,5.0,3.0,,4.0,4.0,,4.0,4.0,3.0,4.0,6.0,,4.0,,,5.0,,7.0,,4.0,5.0,4.0,7.0,,7.0,,,6.0,6.0,7.0,,7.0,8.0,8.0,3.0,3.0,,,7.0,9.0,6.0,8.0,8.0,7.0,,7.0,7.0,4.0,,8.0,10.0,,10.0,8.0,8.0,9.0,10.0,5.0,4.0,,,,
42,42.0,,,1.0,,1.0,,1.0,1.0,,2.0,,,1.0,3.0,2.0,1.0,3.0,3.0,3.0,1.0,,,,,3.0,,,3.0,,2.0,2.0,,4.0,,4.0,,,5.0,,,4.0,9.0,9.0,4.0,,3.0,3.0,,,4.0,,2.0,7.0,4.0,5.0,,4.0,,6.0,,8.0,,,,6.0,,7.0,8.0,5.0,,9.0,,,9.0,,8.0,8.0,,,,9.0,1.0,10.0,,9.0,10.0,,,2.0,9.0,8.0,10.0,1.0,10.0,9.0,,,8.0,,10.0
43,43.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,6.0,7.0,,,3.0,3.0,,,3.0,1.0,3.0,,2.0,,,2.0,3.0,,,8.0,,,8.0,8.0,,,,3.0,5.0,,5.0,,2.0,,6.0,,,,,,7.0,4.0,7.0,7.0,5.0,6.0,,4.0,5.0,5.0,,4.0,8.0,8.0,3.0,6.0,5.0,,,5.0,1.0,9.0,5.0,9.0,7.0,8.0,,,7.0,7.0,7.0,,,10.0,10.0,7.0,4.0,3.0,7.0,10.0,3.0,,,9.0,10.0,,,9.0,,,10.0,
44,,,,2.0,2.0,,,1.0,2.0,1.0,1.0,3.0,,,1.0,,,,,,2.0,2.0,4.0,3.0,1.0,,,3.0,1.0,1.0,2.0,3.0,,5.0,4.0,4.0,2.0,5.0,,3.0,,4.0,,3.0,4.0,,6.0,,5.0,5.0,3.0,5.0,,,,5.0,5.0,4.0,5.0,,,6.0,,,,7.0,7.0,,8.0,,,9.0,,9.0,6.0,,7.0,,,,3.0,7.0,8.0,7.0,7.0,,,,8.0,,,8.0,,,8.0,4.0,,8.0,,10.0,
45,,5.0,,1.0,2.0,,1.0,1.0,,,,3.0,2.0,1.0,3.0,3.0,,3.0,3.0,1.0,,,,,3.0,,3.0,1.0,2.0,3.0,3.0,,3.0,9.0,6.0,3.0,3.0,,,4.0,5.0,6.0,,5.0,7.0,,,,,5.0,5.0,4.0,7.0,4.0,6.0,6.0,,,6.0,5.0,6.0,,7.0,5.0,,8.0,8.0,6.0,,1.0,5.0,8.0,8.0,8.0,8.0,8.0,3.0,,7.0,,7.0,8.0,8.0,,7.0,,7.0,,7.0,10.0,7.0,,9.0,,,,6.0,10.0,,,
46,46.0,2.0,2.0,1.0,8.0,7.0,1.0,1.0,1.0,1.0,,3.0,2.0,,,1.0,9.0,1.0,1.0,,,3.0,,8.0,1.0,,8.0,2.0,,,,3.0,,3.0,5.0,2.0,,4.0,2.0,,4.0,5.0,,3.0,,7.0,8.0,6.0,6.0,3.0,,5.0,,5.0,,6.0,7.0,3.0,5.0,5.0,1.0,,8.0,,,,7.0,8.0,2.0,3.0,6.0,,8.0,5.0,,,,,,8.0,,,8.0,,,9.0,10.0,8.0,8.0,10.0,,,5.0,10.0,,8.0,8.0,,9.0,,9.0
